site,genome,Completeness,Contamination,Phylum
D1,1,97.64,4.37,Proteobacteria
D1,2,93.36,7.09,Proteobacteria
D1,3,84.94,2.06,NA
D1,4,79.35,0.96,Proteobacteria
D1,5,78.62,5.53,Proteobacteria
D1,6,76.3,0,Candidatus Desantisbacteria
D1,7,73.36,0.47,Candidatus Woesearchaeota
D1,8,64.8,0.93,Candidatus Woesearchaeota
D1,9,62.35,9.68,Candidatus Omnitrophica
D1,10,61.93,1.12,Proteobacteria
D1,11,59.8,0,Candidatus Uhrbacteria
D1,12,58.68,9.02,Proteobacteria
D1,13,58.15,1.26,Proteobacteria
D1,14,49.82,9.34,Candidatus Desantisbacteria
D1,15,48.68,1.54,Proteobacteria
D1,16,44.06,10.66,Candidatus Kuenenbacteria
D1,17,43.19,0,Nitrospirae
D1,18,39.32,2.7,Candidatus Pacebacteria
D1,19,37.78,1.01,Chlamydiae
D1,20,31.1,0.61,Proteobacteria
D1,21,29.94,3.25,Proteobacteria
D1,22,29.65,0,Candidatus Pacebacteria
D1,23,26.62,0,Candidatus Uhrbacteria
D1,24,24.4,0.92,Euryarchaeota
D1,25,20.6,0.93,Candidatus Micrarchaeota
D2,1,99.48,0.57,Proteobacteria
D2,2,97.73,1.7,Planctomycetes
D2,3,97.27,2.78,Nitrospirae
D2,4,96.7,1.64,Bacteroidetes
D2,5,95.16,1.68,Candidatus Omnitrophica
D2,6,93.89,1.1,candidate division Zixibacteria
D2,7,93.46,0,Candidatus Micrarchaeota
D2,8,92.44,1.01,Proteobacteria
D2,9,90.34,5.68,Planctomycetes
D2,10,87.42,0.65,Proteobacteria
D2,11,86.84,5.11,Candidatus Omnitrophica
D2,12,86.57,9.51,Nitrospirae
D2,13,86.57,0.96,Nitrospirae
D2,14,86.14,0,Candidatus Micrarchaeota
D2,15,82.71,0,Candidatus Woesearchaeota
D2,16,81.98,2.96,Proteobacteria
D2,17,78.95,1.75,Proteobacteria
D2,18,78.58,2.61,Ignavibacteriae
D2,19,76.7,0,Candidatus Pacebacteria
D2,20,75.38,5.38,Candidatus Omnitrophica
D2,21,73.36,1.87,Candidatus Micrarchaeota
D2,22,72.37,1.55,Ignavibacteriae
D2,23,71.1,0,Candidatus Veblenbacteria
D2,24,70.79,0,Proteobacteria
D2,25,69.82,1.85,Candidatus Berkelbacteria
D2,26,68.69,0,Candidatus Micrarchaeota
D2,27,68.32,0.99,Candidatus Uhrbacteria
D2,28,67.84,0.54,Planctomycetes
D2,29,67.13,1.98,Candidatus Falkowbacteria
D2,30,66.53,0,Nanoarchaeota
D2,31,65.75,1.94,Proteobacteria
D2,32,64.85,2.58,Proteobacteria
D2,33,64.69,0.54,Candidatus Omnitrophica
D2,34,63.91,0.95,Proteobacteria
D2,35,63.32,0,Candidatus Microgenomates
D2,36,62.95,1.1,Calditrichaeota
D2,37,62.26,0,candidate division Zixibacteria
D2,38,60.2,2.87,Candidatus Pacebacteria
D2,39,59.84,3.3,candidate division Zixibacteria
D2,40,59.83,0,Candidatus Omnitrophica
D2,41,59.5,0.99,Candidatus Kuenenbacteria
D2,42,59.17,2.18,Candidatus Woesearchaeota
D2,43,57.85,1.6,Euryarchaeota
D2,44,57.7,0,Candidatus Omnitrophica
D2,45,57.19,0,Proteobacteria
D2,46,55.17,3.45,Proteobacteria
D2,47,55.08,7.78,Nitrospirae
D2,48,53.64,0,Candidatus Falkowbacteria
D2,49,53.16,0,Candidatus Omnitrophica
D2,50,52.57,0.93,Candidatus Micrarchaeota
D2,51,52.36,4.77,Proteobacteria
D2,52,51.45,0,Candidatus Microgenomates
D2,53,50.93,0,Proteobacteria
D2,54,50.86,0,Proteobacteria
D2,55,50.01,0.85,Candidatus Pacebacteria
D2,56,49.92,6.02,Ignavibacteriae
D2,57,49.39,8.82,Acidobacteria
D2,58,47.54,2.2,Candidatus Latescibacteria
D2,59,46.71,0,Candidatus Omnitrophica
D2,60,45.54,1.85,Candidatus Pacebacteria
D2,61,44.87,0.99,Candidatus Berkelbacteria
D2,62,44.44,3.45,Candidatus Pacebacteria
D2,63,44.17,0,Proteobacteria
D2,64,43.61,9.24,Proteobacteria
D2,65,42.47,3.39,Proteobacteria
D2,66,41.38,0,Candidatus Omnitrophica
D2,67,39.83,0,Ignavibacteriae
D2,68,39.66,0,Candidatus Omnitrophica
D2,69,39.13,0,Candidatus Micrarchaeota
D2,70,38.79,0,NA
D2,71,38.27,3.99,Candidatus Pacebacteria
D2,72,37.88,8.24,Candidatus Omnitrophica
D2,73,37.18,0.91,Nitrospirae
D2,74,36.23,1.72,candidate division Zixibacteria
D2,75,34.84,1.49,Candidatus Microgenomates
D2,76,33.82,1.72,Proteobacteria
D2,77,31.78,0,Nanoarchaeota
D2,78,31.15,2.42,Candidatus Pacebacteria
D2,79,29.51,5.85,Candidatus Eisenbacteria
D2,80,28.32,1.14,NA
D2,81,26.3,5.27,NA
D2,82,26.24,0.99,NA
D2,83,24.11,0,NA
D2,84,23.17,2.98,NA
D2,85,22.34,0,NA
D2,86,21.99,0,NA
D2,87,20.69,0,NA
D2,88,20.47,0,NA
D2,89,20.35,1,NA
D2,90,19.09,0,NA
D2,91,18.69,0,NA
D2,92,16.79,0,NA
D2,93,16.55,1.1,NA
D2,94,15.81,0,NA
D2,97,15.18,0,NA
D3,1,100,0,Candidatus Edwardsbacteria
D3,2,98.9,0.55,Calditrichaeota
D3,3,98.9,4.95,candidate division Zixibacteria
D3,4,98.88,0.56,Ignavibacteriae
D3,5,96.77,3.41,Bacteroidetes
D3,6,96.37,1.12,Ignavibacteriae
D3,7,95.51,2.25,Candidatus Goldbacteria
D3,8,95.38,1.82,Nitrospirae
D3,9,94.81,2.73,Ignavibacteriae
D3,10,94.38,0,Spirochaetes
D3,11,93.97,2.59,Actinobacteria
D3,12,93.46,0.87,Proteobacteria
D3,13,93.22,0,Candidatus Micrarchaeota
D3,14,93.15,1.51,Proteobacteria
D3,15,92.69,2.21,Candidatus Omnitrophica
D3,16,92.26,6.96,Proteobacteria
D3,17,92.1,1.08,Candidatus Omnitrophica
D3,18,91.06,0,Actinobacteria
D3,19,87.39,3.23,Candidatus Omnitrophica
D3,20,84.81,0,Candidatus Woesearchaeota
D3,21,84.78,3.3,candidate division Zixibacteria
D3,22,83.52,0.55,Candidatus Eisenbacteria
D3,23,82.94,0.93,Candidatus Micrarchaeota
D3,24,78.19,1.87,Candidatus Micrarchaeota
D3,25,78.04,1.87,Candidatus Micrarchaeota
D3,26,76.18,0.91,Nitrospirae
D3,27,75.74,0,Candidatus Woesearchaeota
D3,28,75.55,7.76,Candidatus Microgenomates
D3,29,72.73,2.91,Chloroflexi
D3,30,72.67,0.45,Nitrospirae
D3,31,72.03,2.26,Proteobacteria
D3,32,71.96,0.97,Proteobacteria
D3,33,70.79,0.93,Candidatus Micrarchaeota
D3,34,69.31,0,Candidatus Uhrbacteria
D3,35,68.22,0.93,Candidatus Woesearchaeota
D3,36,67.82,2.97,Candidatus Uhrbacteria
D3,37,67.69,0,Candidatus Woesearchaeota
D3,38,67.42,5.56,Candidatus Gracilibacteria
D3,39,66.46,0,Euryarchaeota
D3,40,65.97,2.8,Candidatus Woesearchaeota
D3,41,65.45,8.38,Chloroflexi
D3,42,65.35,0,Candidatus Uhrbacteria
D3,43,64.69,1.71,Candidatus Margulisbacteria
D3,44,64.17,1.08,Candidatus Omnitrophica
D3,45,63,1.14,Planctomycetes
D3,46,62.48,3.75,Candidatus Pacebacteria
D3,47,62.25,1.86,Candidatus Margulisbacteria
D3,48,61.37,9.97,Candidatus Omnitrophica
D3,49,61.29,2.45,Elusimicrobia
D3,50,60.69,3.08,Candidatus Microgenomates
D3,51,57.27,7.73,Chloroflexi
D3,52,56.79,0,Planctomycetes
D3,53,56.36,0.18,Chloroflexi
D3,54,54.76,0,Candidatus Microgenomates
D3,55,52.33,1.83,Proteobacteria
D3,56,51.65,5.83,Fusobacteria
D3,57,51.31,0.99,Candidatus Microgenomates
D3,58,50.54,0,Candidatus Pacebacteria
D3,59,50,0,Chloroflexi
D3,60,49.78,0.09,Actinobacteria
D3,61,49.61,0.86,unclassified
D3,62,48.89,0.6,Proteobacteria
D3,63,48.1,4.17,Candidatus Gracilibacteria
D3,64,46.11,2.73,Candidatus Pacebacteria
D3,65,43.88,2.05,Firmicutes
D3,66,42.11,2.27,Planctomycetes
D3,67,40.89,1.71,Candidatus Pacebacteria
D3,68,40.28,4.72,Planctomycetes
D3,69,39.6,0.11,Candidatus Veblenbacteria
D3,70,39.17,0,Candidatus Micrarchaeota
D3,71,39.01,0,Candidatus Desantisbacteria
D3,72,35.15,0,Candidatus Microgenomates
D3,73,34.02,0,Elusimicrobia
D3,74,33.65,4.95,Firmicutes
D3,75,28.34,0.15,NA
D3,76,28.02,4.8,NA
D3,77,27.97,1.14,NA
D3,78,27.94,0,NA
D3,79,27.03,1.81,NA
D3,80,26.56,1.68,NA
D3,81,25.99,0.55,NA
D3,82,25.16,0,NA
D3,83,24.22,0,NA
D3,84,24.14,0.91,NA
D3,85,23.66,0.18,NA
D3,86,22.81,1.75,NA
D3,87,22.49,0,NA
D3,88,22.41,0,NA
D3,89,22.02,1.72,NA
D3,90,20.41,0,NA
D3,91,20.41,3.2,NA
D4,1,96.95,0.29,Proteobacteria
D4,2,96.24,1.08,Bacteroidetes
D4,3,95.99,1.45,Proteobacteria
D4,4,93.13,1.64,Ignavibacteriae
D4,5,92.4,6.67,Ignavibacteriae
D4,6,86.81,0,Gemmatimonadetes
D4,7,82.91,1.61,Candidatus Omnitrophica
D4,8,80.39,1.32,Proteobacteria
D4,9,77.93,10.4,Euryarchaeota
D4,10,77.74,1.12,Candidatus Desantisbacteria
D4,11,77.17,2.12,Nitrospirae
D4,12,73.12,3.56,Proteobacteria
D4,13,69.25,0.76,Proteobacteria
D4,14,68.27,1.08,Candidatus Omnitrophica
D4,15,68.23,1.08,Candidatus Omnitrophica
D4,16,64.81,1.2,Planctomycetes
D4,17,62.76,2.76,Proteobacteria
D4,18,62.31,2.46,Proteobacteria
D4,19,60.41,5.57,Proteobacteria
D4,20,57.03,0.99,Candidatus Kuenenbacteria
D4,21,56.73,0.99,Candidatus Pacebacteria
D4,22,54.62,0,Candidatus Parcubacteria
D4,23,54.21,0,Candidatus Pacebacteria
D4,24,51.72,0,Proteobacteria
D4,25,50.86,0,Proteobacteria
D4,26,47.84,7.27,Actinobacteria
D4,27,47.14,0,Euryarchaeota
D4,28,45.84,0,Euryarchaeota
D4,29,44.44,0.9,Euryarchaeota
D4,30,42.05,6.45,Proteobacteria
D4,31,40.83,2.13,Elusimicrobia
D4,32,39.48,1.39,Candidatus Pacebacteria
D4,33,34.75,0,Nitrospirae
D4,34,32.71,0,Euryarchaeota
D4,35,29.73,4.46,Candidatus Pacebacteria
D4,36,29.32,9.26,Candidatus Kuenenbacteria
D4,37,29.31,0,Proteobacteria
D4,38,28.93,3.45,Proteobacteria
D4,39,28.45,0,Proteobacteria
D4,40,23.35,0,Chloroflexi
D4,41,20.61,0,Proteobacteria
D5,1,100,0.91,Nitrospirae
D5,2,97.4,1.76,Proteobacteria
D5,3,97.15,0.32,Firmicutes
D5,4,93.6,1.35,Bacteroidetes
D5,5,93.36,2.14,Actinobacteria
D5,6,92.23,2.33,Ignavibacteriae
D5,7,91.61,2.77,Firmicutes
D5,8,84.62,0,Gemmatimonadetes
D5,9,84.46,0.06,Candidatus Omnitrophica
D5,10,79.15,6.2,NA
D5,11,78.12,15.88,Nitrospirae
D5,12,77.44,3.41,Planctomycetes
D5,13,75.84,2.17,Proteobacteria
D5,14,75.45,4.3,Candidatus Omnitrophica
D5,15,74.95,8.06,Candidatus Omnitrophica
D5,16,74.58,2.16,Candidatus Bipolaricaulota
D5,17,73.26,2.4,Euryarchaeota
D5,18,72.7,3.45,Candidatus Pacebacteria
D5,19,71.2,4.35,Proteobacteria
D5,20,70.62,13.74,Candidatus Omnitrophica
D5,21,68.15,0,Candidatus Parcubacteria
D5,22,67.77,1,Candidatus Pacebacteria
D5,23,67.09,8.89,Proteobacteria
D5,24,66.97,10.44,Proteobacteria
D5,25,66.84,1.08,Candidatus Omnitrophica
D5,26,65.88,0.81,Proteobacteria
D5,27,65.32,2.03,Verrucomicrobia
D5,28,63.76,19.22,Proteobacteria
D5,29,63.67,7.95,Proteobacteria
D5,30,56.33,0.28,Candidatus Latescibacteria
D5,31,54.28,4.52,Candidatus Pacebacteria
D5,32,50.7,10.28,Euryarchaeota
D5,33,49.82,9.34,Candidatus Desantisbacteria
D5,34,45.28,9.15,Nitrospirae
D5,35,43.77,3.76,Proteobacteria
D5,36,41.69,1.87,Firmicutes
D5,37,41.15,1.23,Candidatus Pacebacteria
D5,38,36.94,0.08,Firmicutes
D5,39,36.58,3.37,Elusimicrobia
D5,40,36.36,7.76,Proteobacteria
D5,41,33.99,3.06,Candidatus Pacebacteria
D5,42,32.7,0,Elusimicrobia
D5,43,32.28,0.46,Candidatus Pacebacteria
D5,44,31.67,2.69,Euryarchaeota
D5,45,30.57,4.63,NA
D5,46,30.23,0,NA
D5,47,29.29,1.97,NA
D5,48,29.19,0.96,NA
D5,49,28.67,1.72,NA
D5,50,25.31,0.84,NA
D5,51,25.23,0.93,NA
D5,52,25.22,2.69,NA
D5,53,21.93,0.82,NA
D6,1,98.92,1.08,Planctomycetes
D6,2,98.88,0.56,Ignavibacteriae
D6,3,98.88,1.68,Ignavibacteriae
D6,4,98.88,5.72,Candidatus Omnitrophica
D6,5,98.86,2.15,Verrucomicrobia
D6,6,98.71,4.19,Proteobacteria
D6,7,98.67,0.89,Firmicutes
D6,8,97.86,0.85,Actinobacteria
