site,date,category,gene_function,hits,genome,gene_counts,rel_hits
D6,Oct 2013,iron_aquisition-heme_transport,HmuV-family-ATP-binding-protein,7,Momper2017,466302,0.0015011730595193673
D6,Oct 2013,iron_aquisition-heme_transport,HmuY-substrate-binding-protein,1,Momper2017,466302,2.1445329421705244e-4
D6,Oct 2013,iron_aquisition-iron_transport,FbpA-family-iron-binding-protein,3,Momper2017,466302,6.433598826511574e-4
D6,Oct 2013,iron_aquisition-iron_transport,FbpB-FutB-family-iron-permease,4,Momper2017,466302,8.578131768682098e-4
D6,Oct 2013,iron_aquisition-iron_transport,FeoA-family-iron-transporter,49,Momper2017,466302,0.010508211416635571
D6,Oct 2013,iron_aquisition-iron_transport,FeoB-family-iron-transporter,56,Momper2017,466302,0.012009384476154938
D6,Oct 2013,iron_aquisition-iron_transport,FeoE-family-iron-efflux,3,Momper2017,466302,6.433598826511574e-4
D6,Oct 2013,iron_aquisition-iron_transport,FutA1-family-iron-binding-proteins,1,Momper2017,466302,2.1445329421705244e-4
D6,Oct 2013,iron_aquisition-iron_transport,FutC-family-ATPase,1,Momper2017,466302,2.1445329421705244e-4
D6,Oct 2013,iron_aquisition-iron_transport,YfeA-family-iron-binding-proteins,10,Momper2017,466302,0.002144532942170525
D6,Oct 2013,iron_aquisition-iron_transport,YfeB-family-membrane-proteins,19,Momper2017,466302,0.004074612590123997
D6,Oct 2013,iron_aquisition-iron_transport,Zip-family-zink-and-iron-uptake,5,Momper2017,466302,0.0010722664710852625
D6,Oct 2013,iron_aquisition-siderophore_transport_potential,ExbB-family,59,Momper2017,466302,0.012652744358806095
D6,Oct 2013,iron_aquisition-siderophore_transport_potential,ExbD-family,64,Momper2017,466302,0.013725010829891356
D6,Oct 2013,iron_aquisition-siderophore_transport_potential,FpvC-family-siderophore-transport,4,Momper2017,466302,8.578131768682098e-4
D6,Oct 2013,iron_aquisition-siderophore_transport_potential,FpvD-family-siderophore-transport,9,Momper2017,466302,0.0019300796479534723
D6,Oct 2013,iron_aquisition-siderophore_transport_potential,FpvE-family-permease,40,Momper2017,466302,0.0085781317686821
D6,Oct 2013,iron_aquisition-siderophore_transport_potential,HatD-family-substrate-binding-protein,28,Momper2017,466302,0.006004692238077469
D6,Oct 2013,iron_aquisition-siderophore_transport_potential,LbtU-family-siderophore receptor,1,Momper2017,466302,2.1445329421705244e-4
D6,Oct 2013,iron_aquisition-siderophore_transport_potential,PirA-family-siderophore-receptor,15,Momper2017,466302,0.003216799413255787
